Column_A,Column_B,Column_C,Column_D,Column_E,Column_F,Column_G
(2) Sodium hydroxide; NaOH ;,[ 1310-73-2 },,,"J .  Am,Chem . Soc,","1937,",59.1783-90.
( 3 )  D isodium sulfate; Na2so4;,,[ 7757-82- 6 ),,,,
"(4)  Water,H2o,[ 7732-18-5 )",,,,,,
ARIABLES:,,,,PRE PARED BY:,,
Composition and t emperature .,,,,"J,Eysseltovl",,
XPERIMENTAL VALUES :,,,,,,
Composit ion of saturated solut ions,,,,in the Na2so Po4-Na3,4-Na011-H,system .20
NaOll,,Na3Po4,,,,
a b,,a,,,,b
w mass% mol/kg b,,w mass% b,,mol/kg b,mol/kg,
