0,1,2,3,4,5,6
"+ phosphor ic  ac i d,",di s od i um sa 1t,,"E98.112,",,,122.123
"+ pho sphor ic ac id,",monosodi um,sa 1t,,,,"E5 l,53"
"+ phos phor ic  acid,",tri sodium sa 1t,"E 128,","E 129,",,,"136 - 138,"
,"140,","145.155,","156,",,,161 - 164
+ s od i um a 1umin i um,oxide,,,,,161.162
+ sod i um hydroxide,,,"155.156,",,,161.162
"+ vanad i c acid,s od ium",sa 1t,,,,,163.164
"osphate see ethanam ine,","N,N-diethy 1-,",,phosphate,,,
pha te see phos phori c,"ac id,",tr i s od i um,s a 1t,,,
d i sod i um s a 1t,,,,,,
+ wate r,,,,,,151
d i sod i um s a 1t ( aqueous ),,,,,,
"+ phos phor ic acid,",tri sodi um s a 1t,,,"E 127,",,151
"+ phos phoric  ac id,",monoammoni um,sa 1t,,,,274.275
"+ p hosp hor ic  ac id,",monopota s s i um,s a 1t,"E 208,",,"234,","235,"
,,,,,"274,",275
+ wa ter,,,,,,305.306
potas s ium s a 1t,,,,,,
+ water,,,,,,305.306
potas si um s a 1t  ( aqueous ),,,,,,
"+ phos phor ic  aci d,",tr ipotas s i um,s a 1t,"E297,",,,305.306
sod ium s a 1t,,,,,,
+ wa te r,,"144,","159.160,",,,163.164
s od i um sa 1t ( aqueous ),,,,,,
"+ phos phoric  ac id,",tr i sodi um,s a 1t,"E 129,",,"144,","159,"
,,,"160,",,,163.164
+ s od i um a 1uminium,ox ide,,,,,159.160
