0,1,2,3,4,5
"+ bor ic  acid , sodium s a l t",,,,,"E l 2 7 , 1 4 7"
"+ carbonic  acid , di sodium",s a l t,,"E l 2 7 ,",,"E l 2 9 , 1 3 9 ,"
,,,"1 5 2 ,",,"1 5 7 , 1 5 8"
+ hydrogen peroxide,,,"E l 2 7 ,",,"1 4 1 , 1 4 2"
"+ ni trous acid , sodium s a l t",,,,,"E l 2 7 , 1 5 0"
"+ perch lo ri c  acid , s odium",s a l t,,,,"E l 2 7 , 1 4 6"
+ phosphoric  ac i d,,,"E 1 3 ,",,"E l 4 , 2 6 - 3 6"
"+ phosphoric  acid , copper ( 2 + )",sa l t,,,,"E1 2 7 , 1 4 8"
"+ phos phor ic  acid , tripota s s i um",,s a l t,"E l 2 9 ,",,"1 4 9 , 1 6 5"
+ 2 -propanone,,,"E 1 2 9 ,",,"1 6 6 ,  1 6 7"
"+ s i l i c i c  acid , d i pota s s i um",s a l t,,,,1 6 5
"+ s i l i c i c  acid , sodium s a l t",,"E l 2 9 ,","1 4 3 ,",,"1 5 3 ,  1 6 5"
+ sodium a l umi nium oxide,,,"E l 2 9 ,",,1 5 9 - 1 6 2
+ s odium c h l oride,,,"E 1 2 7 ,",,"1 3 4 ,  1 3 5"
+ sodium f l uor ide,,,,,"E l 2 7 , 1 5 4"
+ s od i um hydroxide,,"E l l ,  E 1 2 ,","E l 4 ,",,"1 7 , 2 6 - 3 6"
+ s od ium hydrox ide,,,"E 1 2 9 ,",,1 5 5 - 1 6 2
"+ s u l furic  acid , disodium",s a l t,,,,
"E l 2 8 , E l 2 9 , 1 3 6 - 1 3 8 ,",,"1 4 0 ,  1 4 5 ,","1 5 5 , 1 5 6 ,",,1 6 1 - 1 6 4
"+ t ungstic  acid , di sod i um",s a l t,,,,"E 1 2 7 , 1 5 1"
"+ vanadi c  acid , s od i um s a l t",,,"E l 2 9 ,",,"1 4 4 ,  1 5 9 ,"
,,,1 6 0 I,,1 6 3  I 1 6 4
Phosphor i c  acid-d3  ( aqueous ),,,,,
"+ phos phor ic acid- d 3 , monoces i um",,s a l t,,,"3 3 2 , 3 3 3"
"Phosphoric  acid-d3 , monoce s i um s a l t ( aqueous )",,,,,
+ ce s i um oxi de,,,,,"3 3 2 ,  3 3 3"
+ pho sphoric  acid-d3,,,,,3 3 2  I 3 3 3
Phos phorus pentoxide ( aqueou s ),,,,,
+ l i th ium oxide,,,,"E 3 - E5 ,","9 ,  1 0"
+ rubidium ox ide,,,,,3 1 5
+ sodium oxide,,,,,E l l
Phosphorus pentox ide ( aqueous -d2 ),,,,,
+ rubi d i um oxi de,,,,,3 1 5
"Pota s s ium acetate see acetic acid ,",pota s s ium,s a l t,,,
"Pota s s ium borate see bor ic  aci d ,  pota s s i um",,s a l t,,,
"Pota s s ium carbonate see ca rbon i c  acid ,",dipota s s i um,,s a l t,,
Pota s s ium c h l oride ( aqueous ),,,,,
+ ammonium ch l oride,,,,,"2 6 7 ,  2 6 8"
+ c a l cium chl oride,,,,,2 7 1
"+ phosphori c aci d ,  ca l ci um",s a l t,( aqueous ),,,2 7 1
"+ phosphor i c  acid , monoammonium",,s a l t,,,"2 6 7 , 2 6 8"
"+ phosphoric  acid , monopota s s i um",,s a l t,,,"8 0 - 8 5 ,"
,"8 8 ,","8 9 , 9 1 ,","E2 1 0 ,",,"E2 1 2 ,  2 2 6 ,"
,"2 2 8 ,","2 2 9 , 2 4 0 - 2 4 3 ,",,,"2 5 1 , 2 5 2 ,"
2 5 5  I,2 5 7  I,2 6 2  I 2 6 3  I,2 6 7  I,,2 6 8  I 2 7 1
"+ phosphoric  ac i d ,  monos odi um",s a l t,,"E 5 1 ,","E 5 2 ,","8 0 - 8 5 ,"
,,,,,"8 8 , 8 9 , 9 1"
+ s odium ch l oride,,"8 0- 8 5 ,",,,"8 8 , 8 9 , 9 1"
Pota s s i um d ihydrogen arsenate see arsen i c,"acid ,",monopotas s i um,,,s a l t
Pota s s i um d ihydrogen phosphate,,,,,
"see  phos phor ic  acid , monopotas s i um",,s a l t,,,
Pota s s i um hydrogen s e l enate see s e l en i c,"acid ,",monopota s s i um,,,s a l t
Pota s s ium hydroxide ( aqueous ),,,,,
+ pho sphoric  acid,,,,,E l 6 8 - E l  7 1
"+ phosphor i c  acid , monopota s s i um",,s a l t,,,"1 8 2 , 1 8 3"
"Pota s s i um n i trate see nitri c aci d ,",pota s s i um,s a l t,,,
Pota s s i um oxide ( aqueou s ),,,,,
+ ammonia,,,,,"2 6 9 , 2 7 0"
+ d iphosphoric acid,,,,,"2 6 9 , 2 7 0"
+ phos phor ic  acid,,,,,"2 6 9 , 2 7 0"
"Pota s s ium phosphate see  phosphor i c  acid ,",t r i pota s s i um,,s a l t,,
"Pota s s i um vanadate see  vanad ic  aci d ,",dipota s s i um,s a l t,,,
2 - Propanone ( aqueous ),,,,,
"+ perch l or i c  ac i d , sodium",s a l t,,,,"9 7 , 1 2 5"
"+ pho sphoric  acid , disod i um",s a l t,,,,"1 2 4 , 1 2 5"
"+ phosphor ic ac id , monosod i um",s a l t,,"E 5 1 ,",,"9 6 , 9 7"
"+ phosphoric  acid , t r i s odium",s a l t,,"E l 2 9 ,",,"1 6 6 ,  1 6 7"
