36 . 27,45 . 36,Unnamed: 0,31 . 2 0,3 . 19,55 . 17,81 . 37,Unnamed: 1,44 . 86,5 . 7 2
36 . 2 7,45 . 41,,31 . 23,3 . 19,55 . 17,81 . 43,81 . 40,44 .88,5 . 73
36 . 2 7,45 . 36,,31 . 20,3 . 19,55 . 27,81 . 61,,44 . 94,5 . 74
36 . 27,45 . 35,,31 . 20,3 . 19,55 . 27,81 . 6 6,8 1 . 64,44 . 9 5,5 . 74
37 . 2 7,4 7 . 56,,32 . 23,3.34,60 . 23,8 3 . 01,,4 5 . 3 6,5 .84
37.2 7,4 7 . 48,,32 . 19,3 . 34,60 . 23,83 . 02,83 . 00,45 . 36,5.84
37 . 2 7,4 7 . 46,,32 . 18,3 . 34,60.23,82 . 98,,45.35,5 .84
37.2 7,4 7 . 53,4 7 . 52,32 . 2 2,3 . 34,70 . 26,88 . 10,,4 6 .84,6 . 20
37 . 27,4 7 . 56,,32 . 23,3 . 34,70 . 2 6,88 . 17,88 . 11,4 6 .86,6 . 20
37 . 27,4 7 . 48,,32 . 19,3 . 34,70 . 2 6,88 . 07,,4 6 .83,6 . 20
37 . 2 7,4 7 . 49,,32 . 20,3 . 34,80.39,94 . 74,,48 . 65,6 . 66
37 . 2 7,4 7 . 56,,32 . 23,3 . 34,80 . 39,94 .83,94 . 78,48 . 67,6 . 67
4 0 . 2 9,54 . 95,,35 . 46,3 . 86,8 0 . 39,94 . 7 6,,48 . 65,6 . 67
4 0 . 29,54 . 86,,35 . 42,3 . 86,89 . 74,102.8 5,,50 . 70,7 . 23
40 . 29,54 . 95,,35 . 4 6,3 .86,89 . 74,102 .89,102 . 87,50 . 7 1,7 . 24
40 . 29,54 . 83,54 . 88,35 . 41,3 .86,94 . 7 5,107 . 31,,51 .  7 6,7 . 55
40 . 29,54 . 85,,35 . 4 2,3.86,94 . 7 5,107 . 37,107 . 34,51 . 78,7 . 55
40 . 29,54 .88,,35 . 43,3.86,94 . 7 5,107 . 34,,51 . 7 7,7 . 5 5
45 . 14,68 . 67,,40.71,4.83,95 .8 6,107 . 08,,51 .  71,7 . 53
4 5 . 14,68.68,68 . 64,40 . 7 2,4 .83,9 5 . 86,107 . 09,107 . 09,51 . 7 1,7 . 53
45 . 14,68 . 61,,40 . 69,4 .83,96 . 86,104.94,,51 . 20,7 . 38
45 . 14,68 . 58,,40 . 68,4 .8 2,9 6 .8 6,105 . 01,104 . 98,51 . 22,7 . 39
4 7 . 23,7 6 . 60,,43 . 37,5 . 39,99 . 57,101 . 25,,50 . 31,7 . 12
4 7 . 23,7 6.55,7 6 . 58,43 . 36,5 . 38,99.57,101 . 2 2,101 . 21,50 . 30,7 . 12
48 . 23,80 . 03,8 0 . 03,44 . 45,5.63,99.57,101 . 16,,50 . 29,7 . 12
48 . 33,80 . 12,,44 . 48,5 . 64,9 9 .  7 7,102 . 12,,50 . 52,7 . 18
48 . 33,80 . 17,80 . 15,44 . 50,5 . 64,99 . 7 7,102 .16,102 . 15,50 . 53,7 . 18
50 . 22,80 . 40,,44 . 57,5 . 6 6,99.7 7,102 . 16,,50 . 53,7 . 18
50 . 22,80 . 34,80 . 35,4 4 . 55,5 . 65,,,,,
50 . 22,80 . 32,,44 . 54,5 . 65,,,,,
50 . 22,80 . 36,,44 . 56,5.65,,,,,
