0,1,2,3,4,5,6,7,8,9
,50.118,0.1200.119,,,0.306,,,A,
,150.194,0.1960.195,,,0.501,,,A,
,250.306,0.3070.306,,,0.787,,,A,
,300.384,0.3840.384,,,0.989,,,A,
,350.475,0.4770.476,,,1.227,,A,+ B,
,400.584,--- 0.584,,,1.507,,A(m),,
,25 ---,0.4050.405,,,1.043,,B(m),,
,400.514,0.5190.517,,,1.333,,,B,
,500.589,0.5900.590,,,1.522,,,B,
,57.50.621,--- 0.621,,,1.603,,B,+ C,
,600.652,--- 0.652,,,1.683,,B (m),,
,700.811,--- 0.811,,,2.097,,B(m),,
,60 ---,0.6170.617,,,1.592,,,C,
,700.643,0.6450.644,,,1.662,,,C,
,800.665,0.6650.665,,,1.717,,,C,
,900.668,0.6680.668,,,1.725,,,C,
a,molalities calculated,by compiler.,,,,,,,
b,A = Ca(I03)2·6H20; B =,Ca(I03)2·H20;,,C =,Ca(I0 )2;,,,,
,,,,,3,,,,
,(m) = metastable.,,,,,,,,
,,AUXILIARY,,INFORMATION,,,,,
METHOD/APPARATUS/PROCEDURE:,,,,SOURCE,AND PURITY,OF,MATERIALS:,,
In,carrying out the solubility,deter­,,Calcium,iodate,was,prepared,by,
"minations,",the specified,hydrate in,,double,decomposition,,of Ca(N03)2,,an
each,temperature range was,used. The,,KI03,"in water,","washed,",and,purified,
time,allowed for equilibrium,varied,,by recrystallization.,,,The,hexa­,
from,one day at the highest,tempera­,,hydrate,obtained,,by slow,cooling,
tures,to two or three weeks,at the,,within,the temperature,,range,,below
lower,temperatures. By using,meta­,,"30°C,",the monohydrate,,below,100°C.,
stable,"phases, several points",for,,Each,sample was,dried,in,a desicca­,
metastable,equilibrium were,"obtained,",,tor,over the next,,lower hydrate,,as
and,in which the solubility,of the,,"desicant,",and was,,analyzed,verifyin,
metastable,hydrate remained,constant,,the,correct composition,,within,,a fe
for,as long a period as two,weeks.,,tenths,of a percent.,,The,anhydrate,
The,equilibrium between the,liquid,,was,prepared by,dehydration,,in,an
