0,1,2,3,4,5
"+ bor ic  acid,sodium s a 1t",,,,,"E 127,14 7"
"+ carbonic  acid,di sodium",s a 1t,,"E 127,",,"E 129,13 9,"
,,,"15 2,",,"15 7,15 8"
+ hydrogen peroxide,,,"E 127,",,"14 1,14 2"
"+ ni trous acid,sodium s a 1t",,,,,"E 127,15 0"
"+ perch lo ri c  acid,s odium",s a 1t,,,,"E 127,14 6"
+ phosphoric  ac i d,,,"E 13,",,"E 14,26 - 36"
"+ phosphoric  acid,copper ( 2 + )",sa 1t,,,,"E12 7,14 8"
"+ phos phor ic  acid,tripota s s i um",,s a 1t,"E 129,",,"14 9,16 5"
+ 2 -propanone,,,"E 12 9,",,"16 6,16 7"
"+ s i 1i c i c  acid,d i pota s s i um",s a 1t,,,,16 5
"+ s i 1i c i c  acid,sodium s a 1t",,"E 129,","14 3,",,"15 3,16 5"
+ sodium a 1umi nium oxide,,,"E 129,",,15 9 - 16 2
+ s odium c h 1oride,,,"E 12 7,",,"13 4,13 5"
+ sodium f 1uor ide,,,,,"E 127,15 4"
+ s od i um hydroxide,,"E 1l,E 12,","E 14,",,"17,26 - 36"
+ s od ium hydrox ide,,,"E 12 9,",,15 5 - 16 2
"+ s u 1furic  acid,disodium",s a 1t,,,,
"E 128,E 129,13 6 - 13 8,",,"14 0,14 5,","15 5,15 6,",,16 1 - 16 4
"+ t ungstic  acid,di sod i um",s a 1t,,,,"E 12 7,15 1"
"+ vanadi c  acid,s od i um s a 1t",,,"E 129,",,"14 4,15 9,"
,,,16 0 I,,16 3  I 16 4
Phosphor i c  acid-d3  ( aqueous ),,,,,
"+ phos phor ic acid- d 3,monoces i um",,s a 1t,,,"33 2,33 3"
"Phosphoric  acid-d3,monoce s i um s a 1t ( aqueous )",,,,,
+ ce s i um oxi de,,,,,"33 2,33 3"
+ pho sphoric  acid-d3,,,,,33 2  I 33 3
Phos phorus pentoxide ( aqueou s ),,,,,
+ 1i th ium oxide,,,,"E 3 - E5,","9,10"
+ rubidium ox ide,,,,,31 5
+ sodium oxide,,,,,E 1l
Phosphorus pentox ide ( aqueous -d2 ),,,,,
+ rubi d i um oxi de,,,,,31 5
"Pota s s ium acetate see acetic acid,",pota s s ium,s a 1t,,,
"Pota s s ium borate see bor ic  aci d,pota s s i um",,s a 1t,,,
"Pota s s ium carbonate see ca rbon i c  acid,",dipota s s i um,,s a 1t,,
Pota s s ium c h 1oride ( aqueous ),,,,,
+ ammonium ch 1oride,,,,,"26 7,26 8"
+ c a 1cium ch1oride,,,,,27 1
"+ phosphori c aci d,ca 1ci um",s a 1t,( aqueous ),,,27 1
"+ phosphor i c  acid,monoammonium",,s a 1t,,,"26 7,26 8"
"+ phosphoric  acid,monopota s s i um",,s a 1t,,,"80 - 85,"
,"88,","89,91,","E21 0,",,"E21 2,22 6,"
,"22 8,","22 9,24 0 - 24 3,",,,"25 1,25 2,"
25 5  I,25 7  I,26 2  I 26 3  I,26 7  I,,26 8  I 27 1
"+ phosphoric  ac i d,monos odi um",s a 1t,,"E 51,","E 52,","80 - 85,"
,,,,,"88,89,91"
+ s odium ch 1oride,,"80- 85,",,,"88,89,91"
Pota s s i um d ihydrogen arsenate see arsen i c,"acid,",monopotas s i um,,,s a 1t
Pota s s i um d ihydrogen phosphate,,,,,
"see  phos phor ic  acid,monopotas s i um",,s a 1t,,,
Pota s s i um hydrogen s e 1enate see s e 1en i c,"acid,",monopota s s i um,,,s a 1t
Pota s s ium hydroxide ( aqueous ),,,,,
+ pho sphoric  acid,,,,,E 168 - E 1 71
"+ phosphor i c  acid,monopota s s i um",,s a 1t,,,"18 2,18 3"
"Pota s s i um n i trate see nitri c aci d,",pota s s i um,s a 1t,,,
Pota s s i um oxide ( aqueou s ),,,,,
+ ammonia,,,,,"26 9,27 0"
+ d iphosphoric acid,,,,,"26 9,27 0"
+ phos phor ic  acid,,,,,"26 9,27 0"
"Pota s s ium phosphate see  phosphor i c  acid,",t r i pota s s i um,,s a 1t,,
"Pota s s i um vanadate see  vanad ic  aci d,",dipota s s i um,s a 1t,,,
2 - Propanone ( aqueous ),,,,,
"+ perch 1or i c  ac i d,sodium",s a 1t,,,,"97,12 5"
"+ pho sphoric  acid,disod i um",s a 1t,,,,"12 4,12 5"
"+ phosphor ic ac id,monosod i um",s a 1t,,"E 51,",,"96,97"
"+ phosphoric  acid,t r i s odium",s a 1t,,"E 129,",,"16 6,16 7"
