"+ bor ic  acid,sodium s a 1t",,,,,E 127.147
"+ carbonic  acid,di sodium",s a 1t,,"E 127,",,"E 129.139,"
,,,"152,",,157.158
+ hydrogen peroxide,,,"E 127,",,141.142
"+ ni trous acid,sodium s a 1t",,,,,E 127.150
"+ perch lo ri c  acid,s odium",s a 1t,,,,E 127.146
+ phosphoric  ac i d,,,"E 13,",,E 14.26 - 36
"+ phosphoric  acid,copper ( 2 + )",sa 1t,,,,E127.148
"+ phos phor ic  acid,tripota s s i um",,s a 1t,"E 129,",,149.165
+ 2 -propanone,,,"E 129,",,166.167
"+ s i 1i c i c  acid,d i pota s s i um",s a 1t,,,,165
"+ s i 1i c i c  acid,sodium s a 1t",,"E 129,","143,",,153.165
+ sodium a 1umi nium oxide,,,"E 129,",,159 - 162
+ s odium c h 1oride,,,"E 127,",,134.135
+ sodium f 1uor ide,,,,,E 127.154
+ s od i um hydroxide,,"E 1l,E 12,","E 14,",,17.26 - 36
+ s od ium hydrox ide,,,"E 129,",,155 - 162
"+ s u 1furic  acid,disodium",s a 1t,,,,
"E 128,E 129.136 - 138,",,"140.145,","155.156,",,161 - 164
"+ t ungstic  acid,di sod i um",s a 1t,,,,E 127.151
"+ vanadi c  acid,s od i um s a 1t",,,"E 129,",,"144.159,"
,,,160 I,,163  I 164
Phosphor i c  acid-d3  ( aqueous ),,,,,
"+ phos phor ic acid- d 3,monoces i um",,s a 1t,,,332.333
"Phosphoric  acid-d3,monoce s i um s a 1t ( aqueous )",,,,,
+ ce s i um oxi de,,,,,332.333
+ pho sphoric  acid-d3,,,,,332  I 333
Phos phorus pentoxide ( aqueou s ),,,,,
+ 1i th ium oxide,,,,"E 3 - E5,",9.10
+ rubidium ox ide,,,,,315
+ sodium oxide,,,,,E 1l
Phosphorus pentox ide ( aqueous -d2 ),,,,,
+ rubi d i um oxi de,,,,,315
"Pota s s ium acetate see acetic acid,",pota s s ium,s a 1t,,,
"Pota s s ium borate see bor ic  aci d,pota s s i um",,s a 1t,,,
"Pota s s ium carbonate see ca rbon i c  acid,",dipota s s i um,,s a 1t,,
Pota s s ium c h 1oride ( aqueous ),,,,,
+ ammonium ch 1oride,,,,,267.268
+ c a 1cium ch1oride,,,,,271
"+ phosphori c aci d,ca 1ci um",s a 1t,( aqueous ),,,271
"+ phosphor i c  acid,monoammonium",,s a 1t,,,267.268
"+ phosphoric  acid,monopota s s i um",,s a 1t,,,"80 - 85,"
,"88,","89.91,","E210,",,"E212.226,"
,"228,","229.240 - 243,",,,"251.252,"
255  I,257  I,262  I 263  I,267  I,,268  I 271
"+ phosphoric  ac i d,monos odi um",s a 1t,,"E 51,","E 52,","80 - 85,"
,,,,,88.89.91
+ s odium ch 1oride,,"80- 85,",,,88.89.91
Pota s s i um d ihydrogen arsenate see arsen i c,"acid,",monopotas s i um,,,s a 1t
Pota s s i um d ihydrogen phosphate,,,,,
"see  phos phor ic  acid,monopotas s i um",,s a 1t,,,
Pota s s i um hydrogen s e 1enate see s e 1en i c,"acid,",monopota s s i um,,,s a 1t
Pota s s ium hydroxide ( aqueous ),,,,,
+ pho sphoric  acid,,,,,E 168 - E 171
"+ phosphor i c  acid,monopota s s i um",,s a 1t,,,182.183
"Pota s s i um n i trate see nitri c aci d,",pota s s i um,s a 1t,,,
Pota s s i um oxide ( aqueou s ),,,,,
+ ammonia,,,,,269.270
+ d iphosphoric acid,,,,,269.270
+ phos phor ic  acid,,,,,269.270
"Pota s s ium phosphate see  phosphor i c  acid,",t r i pota s s i um,,s a 1t,,
"Pota s s i um vanadate see  vanad ic  aci d,",dipota s s i um,s a 1t,,,
2 - Propanone ( aqueous ),,,,,
"+ perch 1or i c  ac i d,sodium",s a 1t,,,,97.125
"+ pho sphoric  acid,disod i um",s a 1t,,,,124.125
"+ phosphor ic ac id,monosod i um",s a 1t,,"E 51,",,96.97
"+ phosphoric  acid,t r i s odium",s a 1t,,"E 129,",,166.167
