0,1,2,3,4,5,6,7
,,"+ s u 1f ur i c  acid,",di s odium,sa 1t,,,"16 1,16 2"
,,"+ vanad ic  acid,",s odium,s a 1t,,,"15 9,16 0"
Sod i um,borate,"s e e  bor ic acid,",sod ium,s a 1t,,,
Sod i um,ca rbonate,see carbon i c,,"acid,d i s od i um",sa 1t,,
Sodi um,ch 1or ide,,,,,,
,,+ water,,,"76 - 78,",,"13 4,13 5"
Sod i um,ch 1oride,( aqueous ),,,,,
,,+ ammonium ch 1or ide,,,"90,",,"11 9,12 0"
,,"+ nitri c acid,sodium",,s a 1t,,,12 1
,,"+ phosphor ic  acid,",d i s odium,s a 1t,"E 98,E 1O l,",,"11 1,"
,,,,,,,11 9 - 12 1
,,"+ phosphoric  acid,",monoammonium,,sa 1t,,90
,,"+ phos phor ic  acid,",monopota s s i um,,"s a 1t  80 - 85,88,",,"89,91"
,,"+ pho sphor i c  ac i d,",monosodium,s a 1t,"E 47,E 49,","E 51,","E 52,"
,,,,"65,","66,76 - 78,80 - 85,",,88 - 91
,,"+ phosphoric  acid,",trisodium,s a 1t,"E 127,",,"13 4,13 5"
,,+ potas s i um ch 1oride,,,"80 - 85,88,",,"89,91"
Sod i um,d i hydrogen,phosphate,"see phosphor i c  acid,",,monosodium,,s a 1t
Sod i um,f 1uor ide,,,,,,
,,+ water,,,,,15 4
Sod i um,f 1uor ide,( aqueous ),,,,,
,,"+ phosphoric  acid,",tri sod i um,s a 1t,,"E 127,",15 4
Sodium,hydroxide,( aqueous ),,,,,
,,"+ ca rbon ic acid,",disod ium,s a 1t,,,15 71 15 8
,,"+ phosphoric  acid,",di sodium,s a 1t,"E 13,E 14,",,"18,19,"
,,,,,"22,",,"37,38"
,,"+ phosphoric  acid,",monosodium,s a 1t,,,24  12 5
,,"+ phosphor ic  acid,",tri sodium,s a 1t,"E 1l,E 12,",,"E 14,17,"
,,,,,"26 - 36,E 129,",,15 5 - 16 2
,,+ s odium a 1uminium,oxide,,"15 9,16 0,",,"16 1,16 2"
,,"+ s u 1f u r i c  acid,",d i s odium,sa 1t,"15 5,15 6,",,"16 1,16 2"
,,"+ vanad i c  acid,sodium",,sa 1t,,,"15 9,16 O·"
Sodium,me tapho sphate,see metapho sphoric,,"acid,",sodium sa 1t,,
Sod i um,n i trate,see nitric,"acid,",s odium,sa 1t,,
Sod i um,n i t r i te,see ni trous,"aci d,",sodium,s a 1t,,
Sodium,oxide ( aqueous ),,,,,,
,,+ phosphorus pentoxide,,,,,E 1l
Sodium,perch 1orate,see perch 1or i c,,"acid,s odium",s a 1t,,
Sod i um,phospha te,see phosphoric,,"aci d,tr i sodium",s a 1t,,
Sodi um,su 1fate,see  su 1furic,,"acid,d i s odium",s a 1t,,
Sod i um,vanadate,see  vanad ic,"acid,",sodi um,s a 1t,,
