(2) Water;,H20; [7732-18-5J,Unnamed: 0,Rec. Trav.,Chim.,Pays-Bas,Unnamed: 1,".l.ill,"
,,,"43, 475-507.",,,,
ARIABLES:,,,PREPARED BY:,,,,
Temperature:,241 - 348 K.,,C.Y. Chan,,,,
Composition.,,,,,,,
XPERIMENTAL,VALUES:,,,,,,
Solubility,system NaCI04-H 20,at,various temperatures,:,,,
,Solubility,of,NaClO4,,Solid,,
t/ °c,mass kg- 1mol,""" a",molalitya/ mol,,phase,,
75,"75.0 "" 30.62",,24.50,,NaC~04,,
60,74 .3 29.84,,23.61,,,,
50.8,73.3 28.77,,22.42 NaCl04,,+ NaCI04 ·H2O,,
50,73.16 28.63,,22.26,,NaCl~4·H20,,
40 ..30,70.88 68.71 26.37 24.42,,19.88 17.94,,,,
15,..65.51 21.84,,15.51,,,,
0,62.54 ..19.72,,13.64,,,,
-0.3,10 1.6,,0.91,,ic,,
-6.8,20 3.5,,2.0,,..e,,
-11.1,30 5.9,,3.5,,....,,
-11 .8 ..-22,40 45 10.7 8.9,,5.5 6.7,,,,
-32,56 15.8,,10.4 NaCI04 ·H 2O,,+ ice,,
a Compiler's,calculations.,,,,,,
,AUXILIARY,,INFORMATION,,,,
ETHOD/APPARATUS/PROCEDURE:,,,SOURCE AND PURITY,,OF MATERIALS:,,
The saturation,apparatus was,similar,NaCI04 was prepared,,from very,,pure
to that used,by Van't Hoff,(ref.1),ammonium perchlorate,,"("" purity",,not
and samples,of clear satd,sln,were stated) and an,,aqueous sln of,,pure
taken' using,a weight-pipette.,,Na+ NaOH. Source,,and other details,,
