(ii) reference to the primary source,where,the,numerical,,information,,is
"reported,In cases when the",primary,source,,,is a less,common,
"periodica1or a report document,",,published,,though,of,limited,
"availability,abstract references are",,"also given,",,,,,
"iii 1experimenta1variables,",,,,,,,
(iv) identification of the compiler;,,,,,,,
(v) experimenta1values as they,appear,in,the,,primary,"source,",
"Whenever available,the· data may",,be given,bolh,,in tabular,,and
"graphica1form,If auxiliary",information,,is,,"available,",,the
experimenta1data are converted also to SI,,,units,,by the compiler.,,
der the genera1heading of Auxiliary,,"Information,",,,the,essential,
menta1details are summarized:,,,,,,,
(vi) experimenta1method used for the,generation of data;,,,,,,
ii) type of apparatus and procedure employed1,,,,,,,
"iii) source and purity of materials,",,,,,,,
(ix) estimated error;,,,,,,,
(x1references relevant to the generation,,,of experimental,,,data,as
