25 4 . 08,48 . 97,8 . 00,Nall,0,0.1
"' 2H235 , 5  4 . 47","53 , 65","9 , 64",,1 14,
40 4 . 7 0,"56 , 41",10 . 7 8,,1 1,
"44 4 ,83","57 , 97",11 .49,,1 1,
c. 44 5 . 06,60 . 73,"12 , 89",NaHl0,· Ht,
"50 5 , 15",61.81,13 . 48,NaH l,4• 2,o
50,"5 , 26 63 . 1 3",14 . 27,,4,2
"55 5 , 32",63 . 85,14 . 72,NaH,";,o",•H o
58 5 . 46,"65 , 53",15 . 84,,2 4,2
"61 5,48",65.7 7,16 . 01,Na,lo,
"65 5 , 4 9","6 5 , 89","16 , 10",,,4
"70 5 , 52","66 , 25","16 , 3 6",,1 1,
"7 5  5 , 60","67 , 21","17 , 08",,". ,",
"83 5 , 76",69.13,18 . 66,,1 1,
