0,1,2,3,4,5,6
"+ phosphor ic  ac i d ,",di s od i um sa l t,,"E9 8 , 1 1 2 ,",,,"1 2 2 , 1 2 3"
"+ pho sphor ic ac id ,",monosodi um,sa l t,,,,"E5 l , 5 3"
"+ phos phor ic  acid ,",tri sodium sa l t,"E l 2 8 ,","E l 2 9 ,",,,"1 3 6 - 1 3 8 ,"
,"1 4 0 ,","1 4 5 , 1 5 5 ,","1 5 6 ,",,,1 6 1 - 1 6 4
+ s od i um a l umin i um,oxide,,,,,"1 6 1 , 1 6 2"
+ sod i um hydroxide,,,"1 5 5 , 1 5 6 ,",,,"1 6 1 ,  1 6 2"
"+ vanad i c acid , s od ium",sa l t,,,,,"1 6 3 , 1 6 4"
"osphate see ethanam ine ,","N , N-diethy l - ,",,phosphate,,,
pha te see phos phori c,"ac id ,",tr i s od i um,s a l t,,,
d i sod i um s a l t,,,,,,
+ wate r,,,,,,1 5 1
d i sod i um s a l t ( aqueous ),,,,,,
"+ phos phor ic acid ,",tri sodi um s a l t,,,"E l 2 7 ,",,1 5 1
"+ phos phoric  ac id ,",monoammoni um,sa l t,,,,"2 7 4 , 2 7 5"
"+ p hosp hor ic  ac id ,",monopota s s i um,s a l t,"E 2 0 8 ,",,"2 3 4 ,","2 3 5 ,"
,,,,,"2 7 4 ,",2 7 5
+ wa ter,,,,,,"3 0 5 , 3 0 6"
potas s ium s a l t,,,,,,
+ water,,,,,,"3 0 5 , 3 0 6"
potas si um s a l t  ( aqueous ),,,,,,
"+ phos phor ic  aci d ,",tr ipotas s i um,s a l t,"E2 9 7 ,",,,"3 0 5 , 3 0 6"
sod ium s a l t,,,,,,
+ wa te r,,"1 4 4 ,","1 5 9 ,  1 6 0 ,",,,"1 6 3 , 1 6 4"
s od i um sa l t ( aqueous ),,,,,,
"+ phos phoric  ac id ,",tr i sodi um,s a l t,"E l 2 9 ,",,"1 4 4 ,","1 5 9 ,"
,,,"1 6 0 ,",,,"1 6 3 , 1 6 4"
+ s od i um a l uminium,ox ide,,,,,"1 5 9 , 1 6 0"
