0,1,2,3,4
"+ pho sphoric  aci d,",tr i sodium,s a 1t,,"E 13,E 14,26 - 36"
+ pota s s i um hydroxide,,,,"E 168 - E 171,18 4 - 20 2"
+ pota s s i um oxide,,,,"26 9,27 0"
"Phosphor i c  acid,ca 1c i um s a 1t  ( aqueous )",,,,
+ ca 1c i um ch 1oride,,,,27 1
+ phosphoric  acid,,,,26 4 - 26 6
"+ phosphoric  acid,",monopota s s i um,s a 1t,,"26 4 - 26 6,27 1"
+ pota s s i um ch 1oride,,,,27 1
"Phos phor ic  acid,coppe r ( 2 + )  s a 1t",,,,
+ water,,,,14 8
"Phosphoric  acid,copper ( 2 + )  s a 1t",( aqueous ),,,
"+ phosphor ic  acid,",tri sodium,s a 1t,,"E 12 7,14 8"
"Phosphor i c  acid,di ammonium sa 1t",,,,
+ water,,,,31 3
"Phosphoric  acid,diammonium s a 1t",( aqueous ),,,
+ ammonium c h 1or ide,,,,"11 9,12 0"
"+ phosphoric  acid,",di sodium s a 1t,,,"11 7,11 9,12 0"
"+ pho sphoric  aci d,",monoammon ium,s a 1t,,"86,87"
"+ pho sphoric  acid,",monorubidium,s a 1t,,"E 30 8,E 30 9,31 3"
"+ phosphoric  aci d,",monos od i um,s a 1t,,"E51,86,87"
+ s od i um ch 1oride,,,,"11 9,12 0"
"Phos phor ic aci d,dipotas s i um sa 1t",,,,
+ wate r,,,,17 2 - 17 4
"Phosphori c  acid,dipota s s i um s a 1t",( aqueous ),,,
+ phosphoric  acid,,,,17 4
"+ phosphoric  acid,",di sodium s a 1t,,,"10 8,10 9"
"Phos phor ic  aci d,d i s odium s a 1t",,,,
+ wate r,,,"23,","E 98 -E102,10 3 - 12 6"
"Phosphoric  acid,di sodium s a 1t ( aqueous )",,,,
+ ammonium ch 1oride,,,,"11 9,12 0"
+ bor ic  acid,,,,"E 98,11 8"
"+ bor i c  acid,s od i um",s a 1t,,,E 98
"+ N,N - - 1,2 -ethaned i y 1bi s ( N- carboxyme thy 1) g 1ycine,",,,,
d i s odium s a 1t,,,,"E 98,11 6"
+ hydrogen perox ide,,,,"E 98,10 7,11 3"
+ methano l,,,,"E 98,E 1O l,12 6"
"+ n i t r i c  acid,sodium",s a 1t,,"E 98,","E 1O l,11 0,12 1 - 12 3"
"+ perch 1or i c  acid,",d i ammonium,s a 1t,,"11 7,11 9,12 0"
+ phosphoric  acid,,,,"23,37,38"
"+ pho sphoric  acid,",dipota s s i um,s a 1t,,"E 98,E 1O l,10 8,10 9"
"+ phosphoric  aci d,",magne s i um,s a 1t,,"E 1O l,11 5"
+ 2 -propanone,,"E 98,","E 1O l,","12 4,12 5,E 12 9"
"+ s i 1i c i c  acid,sodium",s a 1t,,,"E 98,11 4"
+ sodium ch 1oride,"E 98,","E 1O l,",,"11 1,11 9,12 0,12 1"
+ sodium hydroxide,,"E 13,","E 14,","18,19,22,37,38"
"+ s u 1furic  acid,s odium",s a 1t,,,"E 98,11 2,12 2,12 3"
"Phosphor i c  acid,1i th i um s a 1t",,,,
+ water,,,,"E 1- E6,7"
"Phosphor i c  acid,1i th i um s a 1t ( aqueous )",,,,
+ ammoni a,,,,"E 3,8"
+ 1i thium hydroxide,,,,"E4,9,10"
+ 1i thium oxide,,,,"9,10"
+ phosphoric  acid,,,,"E4,9,10"
"Phos phor ic  acid,magne s i um s a 1t",( 1 : 1 )  ( aqueous ),,,
"+ pho sphor i c  acid,",di sodium s a 1t,,,"E 1O l,11 5"
"Phos phor ic ac i d,monoammonium s a 1t",,,,
+ water,,,,55 - 58
"Phosphoric  acid,mono ammonium s a 1t",( aqueous ),,,
+ ammonium ch 1or ide,,,,90
