0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
37 . S 37 . S,8 . 00,,12 . 5  2 . 11,,16 . 1,,7 . 9 0,,33 . 9,,E + H,+,I,,,,,
"56 , 5  3 5 . 4",9 . 59,,1 1 .8  2 . 53,,26.1,,16 . 27,,26 . 7,,E + I,+,J,,,,,
69 . 7  3 1 . 27,10 . 7 7,,10 .43 2 . 8 5,,37 . 3,,29.57,,21,,D + E,+,J,,,,,
"-3 5 , 5  32 , 55",4 . 16,,10 . 8 5  1 . 10,,0,,0,,56 . 6,,ice +,,B,,,,,
"-29 , 2  42.6","7 , 13",,14 . 2  1 . 88,,0,,0,,43 . 2,,B +,E,,,,,,
8 6 . S 48 . 7 5,10 . 07,,16.25 2 . 66,,0,,0,,3 5,,D +,E,,,,,,
Sec t ion IV :,( 45% K 2 co,3.0,+ 55% K 2 HP04 ) -CO (NH,,) 2 2 -H,2,0,,,,,,,,,,,
-27 15 . 03,1 . 88,,18.37 1 . 83,,9,,2 . 60,,57 . 6,,ice +,A,+,,G,,,
-8 . 6  18 . 54,2 . 67,,22 . 66 2 . 59,,8.6,,2 . 8 6,,50 . 2,,A +  G +,,H,,,,,
-7.5 19 . 17,2.7 6,,23. 43  2.68,,7 . 3,,2.4 2,,50 . 2,,A +  B,+,H,,,,,
4 1 . 8 24 . 3,"5 , 4 6",,29 . 7  5 . 29,,13 . 8,,7 . 13,,3 2 . 2,,B + D,+ H,,,,,,
"4 5 , 6  24 . 07",5 . 56,,29 . 43 5 . 39,,15 . 2,,8.08,,31.3,,D + H,+,I,,,,,
63 . 7  22 . 59,6 . 68,,27.61 6 . 49,,25 . 4,,17 . 33,,24.4,,D + I,+,J,,,,,
-21 . 6  17.7 3,2 . 11,,21 . 67 2 . 05,,0,,0,,6 0 . 6,,ic e + A,,,,,,,
-6 . 6  21 . 78,3 . 0 5,,26 . 62 2 . 96,,0,,0,,51 . 6,,A +,B,,,,,,
55 . 8  29 . 30,"6 , 07",,35 . 80 5.88,,0,,0,,34 . 9,,B +,D,,,,,,
Section V :,(85% K -H2 co,3.0,+ 15% K 2 HP0 4,) -CO (NH,0 2 ) 2,2,,,,,,,,,,,,
-40 33 . 68,4 . 30,,6 . 12 0.62,,3 . 6,,1.05,,55 . 6,,ice +,B,+,,G,,,
-12 . 5 3 7 . 65,"5 , 50",,6.65 0 . 7 7,,6 . 2,,2 . 08,,4 9.S,,B + G +,,H,,,,,
14 . 3  41 . 48,"7 , 2 6",,7 . 32 1 . 01,,9 . 9,,3 . 99,,41 . 3,,B + E +,,H,,,,,
3 0  4 0.3,7 . 7 5,,7 . 1 1 . 08,,15,,6 . 64,,3 7.6,,E + H +,,I,,,,,
51 . 4  3 6.8,8 . 8 7,,6 . 5  1 . 24,,2 6 . 7,,14 . 8 1,,30,,E + I,+,J,,,,,
"68 . 7  28 , 7 3",9 . 6 6,,"5 , 07 1 . 3 5",,44 . 7,,34 . 61,,21 . 5,,D + E,+,J,,,,,
-36 . S 36 . 98,4 . 7 3,,6.52 0.66,,0,,0,,5 6 . S,,ice +,B,,,,,,
"16 . 6  4 6 , 16",7.30,,8 . 14 1 . 02,,0,,0,,4 5. 7,,B +,E,,,,,,
"106 , 5  5 6 . 25",12 . 20,,9.98 1 . 7 0,,0,,0,,"33 , 5",,D +,E,,,,,,
Sec tion VI :,( 9 0% K2co3,,+ 10% K )2 HP04 ) -CO (NH,,2 2-H20,,,,,,,,,,,,,
"-40.7 3 6 , 54",4 . 7 7,,4 . 0 6 0 . 42,,4,,1 . 20,,55 . 4,,ice +,F,+,,G,,,
-22 40 . 7 7,"5 , 89",,4 . 53 0 . 52,,4 . 7,,1 . 56,,so,,B + F +,,G,,,,,
7 45,7.7 5,,5 0 . 68,,8,,3 . 17,,42,,B + E,+,G,,,,,
1 5 . S 44 . 37,7 . 98,,4 . 93 o . 7 0,,10 . 5,,4 . 34,,40 . 2,,E + G,+ H,,,,,,
40 . 2 41 . 13,8 . 65,,4 .  57 o . 7 6,,19.9,,9 . 63,,34 . 4,,E + H,+,I,,,,,
58 . 7  34 . 83,9 . 3 6,,"3 . 87 0 , 82",,34 . 4,,21 . 29,,26 . 9,,E + I,+,J,,,,,
"-37 38 , 7",4 . 91,,4 . 3  0 . 43,,0,,0,,57,,ice +,B,,,,,,
-13 . S 44 . 3,6 . 3 0,,4 . 92 o . ss,,0,,0,,50 . 8,,B +,F,,,,,,
10 . S 4 7 . 8,"7 , 37",,"5 , 3 0.64",,0,,0,,4 6 . 9,,E +,F,,,,,,
"116 , 5  60 . 0",13.04,,6 . 7  1 . 14,,0,,0,,"33 , 3",,D +,E,,,,,,
the quaternary,eut ec t ic,,point,,,,,,,,,,,,,,,
-41.5 34.32,4 . 14,,3 . 22 0 . 3 1,,2 . 52,,0.62,,59 . 92,,ice +,A,+,,F,+,,G
The rela t ive areas of,crystallization of,,,the,ind iv idual phases ar e :,,,,,,,,,,,,,
Sec t ion ice,A B,,C D,,E,F,,,G H,,I,,J,,,,,
I 13 . 64 3 . 46,2 . 81,,29 . 32 0,,0,0,3 . 88,,12 . 22,,10 .82,"23 , 8 5",,,,,,
II  14 . 47 0,4,,0 31 . 3,,0,0,5.82,,12.33,,"9 , 82",22 . 8 6,,,,,,
I I I  13 . 9 9  0,2 . 61,,0 33.9,,2 . 7 3,0,4 .36,,13,,10 . 63,18 . 7 4,,,,,,
IV 13 . 8 1  1.83,3 . 7 9,,0 3 2 . 3 5,,0,0,5 . 01,,11 . 69,,12 . 3 3,19 . 19,,,,,,
V 14 . 13 0,1 . 43,,0 36 . 21,,0,0,5 .89,,10 . 56,,10 . 4 3,1 6 . 8,,,,,,
VI  14 . 7 9 0,0 . 66,,0 32 . 78,,6.36,0 . 69,8 . 4,,10 . 3,,10 . 13,1 5 . 89,,,,,,
